timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1672319871260,937,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,934,0,808
1672319870836,1361,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,1358,0,1232
1672319872199,94,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,94,0,0
1672319872199,96,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319872295,121,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,121,0,0
1672319872294,122,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,122,0,0
1672319872417,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319872417,103,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,103,0,0
1672319872517,101,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319872520,100,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319872618,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319872620,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319872718,114,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,114,0,0
1672319872719,113,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,113,0,0
1672319872832,102,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,102,0,0
1672319872832,103,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,103,0,0
1672319872935,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319872935,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873034,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873034,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873133,100,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319873133,104,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319873234,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873237,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873333,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319873335,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319873431,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873436,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873531,95,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319873535,96,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319873632,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873627,104,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319873731,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319873732,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873831,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873831,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319873929,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319873929,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319874026,94,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,94,0,0
1672319874026,95,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319874121,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319874120,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319874219,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319874218,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319874316,101,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319874316,101,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319874417,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319874417,102,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,102,0,0
1672319874516,100,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319874520,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319874617,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319874617,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319874717,101,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319874714,104,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319874818,95,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319874818,95,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319874914,105,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319874914,109,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,109,0,0
1672319875019,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319875023,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319875117,101,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319875123,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319875218,104,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319875221,101,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319875322,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319875322,102,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,102,0,0
1672319875424,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319875423,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319875522,104,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319875522,106,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,106,0,0
1672319875628,101,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319875730,100,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319875830,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319875627,384,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,384,0,0
1672319875928,96,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319876011,105,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,105,0,0
1672319876024,117,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,117,0,0
1672319876116,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876142,112,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,112,0,0
1672319876215,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876255,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319876314,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319876352,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876414,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876451,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876513,99,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876550,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
1672319876612,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319876649,102,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319876710,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319876751,120,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,120,0,0
1672319876811,95,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319876872,95,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,95,0,0
1672319876906,96,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319876967,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877002,105,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,105,0,0
1672319877064,100,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319877107,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877164,96,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319877204,101,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319877260,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319877306,113,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,113,0,0
1672319877358,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877420,105,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,105,0,0
1672319877456,97,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877525,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319877553,105,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,105,0,0
1672319877623,104,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,104,0,0
1672319877658,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319877728,98,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319877756,101,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,101,0,0
1672319877826,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877858,111,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,111,0,0
1672319877924,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319877970,96,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,96,0,0
1672319878021,97,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,97,0,0
1672319878066,116,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,116,0,0
1672319878118,100,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,100,0,0
1672319878183,93,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3079,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,93,0,0
1672319878219,89,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,89,0,0
1672319878276,84,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,84,0,0
1672319878308,82,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,82,0,0
1672319878360,83,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,83,0,0
1672319878390,105,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,105,0,0
1672319878443,90,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,90,0,0
1672319878495,93,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,93,0,0
1672319878533,98,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,98,0,0
1672319878589,112,GET All Activities,200,OK,Endurance Test 1-1,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,112,0,0
1672319878631,99,GET All Activities,200,OK,Endurance Test 1-2,text,true,,3109,164,2,2,https://p3udacityduyyugi-appservice.azurewebsites.net/api/Activities,99,0,0
